atomicNumber, symbol, name,atomicMass, atomicRadius,period,group,summary, category,block,phase,boilingPoint,meltingPoint, electronicConfiguration, electronegativity, oxidationStates, ionizationEnergy, electronAffinity,density,discoveryYear,discoveredBy,bohr_model_image,bohr_model_3d
47, Ag , Silver,107.86822,153,5,11,"Silver is a chemical element with symbol Ag (Greek:άργυρος árguros, Latin:argentum, both from the Indo-European root *h₂erǵ- for ""grey"" or ""shining"") and atomic number 47. A soft, white, lustrous transition metal, it possesses the highest electrical conductivity, thermal conductivity and reflectivity of any metal. The metal occurs naturally in its pure, free form (native silver), as an alloy with gold and other metals, and in minerals such as argentite and chlorargyrite.",transition metal,d,Solid,2435,1234.93,[Kr] 4d10 5s1 ,1.93,"1, 2, 3",731,-126,10.49,Ancient,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_047_silver/element_047_silver_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_047_silver/element_047_silver.glb
48, Cd , Cadmium,112.4144,148,5,12,"Cadmium is a chemical element with symbol Cd and atomic number 48. This soft, bluish-white metal is chemically similar to the two other stable metals in group 12, zinc and mercury. Like zinc, it prefers oxidation state +2 in most of its compounds and like mercury it shows a low melting point compared to transition metals.",transition metal,d,Solid,1040,594.22,[Kr] 4d10 5s2 ,1.69,2,868,0,8.65,1817,Stromeyer,https://storage.googleapis.com/search-ar-edu/periodic-table/element_048_cadmium/element_048_cadmium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_048_cadmium/element_048_cadmium.glb
49, In , Indium,114.8181,144,5,13,"Indium is a chemical element with symbol In and atomic number 49. It is a post-transition metallic element that is rare in Earth's crust. The metal is very soft, malleable and easily fusible, with a melting point higher than sodium, but lower than lithium or tin.",metal,p,Solid,2345,429.7485,[Kr] 4d10 5s2 5p1 ,1.78,"1, 2, 3",558,-29,7.31,1863,Reich and Richter,https://storage.googleapis.com/search-ar-edu/periodic-table/element_049_indium/element_049_indium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_049_indium/element_049_indium.glb
50, Sn , Tin,118.7107,141,5,14,"Tin is a chemical element with the symbol Sn (for Latin:stannum) and atomic number 50. It is a main group metal in group 14 of the periodic table. Tin shows a chemical similarity to both neighboring group-14 elements, germanium and lead, and has two possible oxidation states, +2 and the slightly more stable +4.",metal,p,Solid,2875,505.08,[Kr] 4d10 5s2 5p2 ,1.96,"-4, 2, 4",709,-107,7.365,Ancient,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_050_tin/element_050_tin_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_050_tin/element_050_tin.glb
51, Sb , Antimony,121.7601,138,5,15,"Antimony is a chemical element with symbol Sb (from Latin:stibium) and atomic number 51. A lustrous gray metalloid, it is found in nature mainly as the sulfide mineral stibnite (Sb2S3). Antimony compounds have been known since ancient times and were used for cosmetics; metallic antimony was also known, but it was erroneously identified as lead upon its discovery.",metalloid,p,Solid,1908,903.78,[Kr] 4d10 5s2 5p3 ,2.05,"-3, 3, 5",834,-103,6.697,Ancient,Early historic times,https://storage.googleapis.com/search-ar-edu/periodic-table/element_051_antimony/element_051_antimony_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_051_antimony/element_051_antimony.glb
52, Te , Tellurium,127.603,135,5,16,"Tellurium is a chemical element with symbol Te and atomic number 52. It is a brittle, mildly toxic, rare, silver-white metalloid. Tellurium is chemically related to selenium and sulfur.",metalloid,p,Solid,1261,722.66,[Kr] 4d10 5s2 5p4 ,2.1,"-2, 2, 4, 5, 6",869,-190,6.24,1782,von Reichenstein,https://storage.googleapis.com/search-ar-edu/periodic-table/element_052_tellurium/element_052_tellurium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_052_tellurium/element_052_tellurium.glb
53, I , Iodine,126.904473,133,5,17,"Iodine is a chemical element with symbol I and atomic number 53. The name is from Greek ἰοειδής ioeidēs, meaning violet or purple, due to the color of iodine vapor. Iodine and its compounds are primarily used in nutrition, and industrially in the production of acetic acid and certain polymers.",halogen,p,Solid,457.4,386.85,[Kr] 4d10 5s2 5p5 ,2.66,"-1, 1, 3, 5, 7",1008,-295,4.933,1811,Courtois,https://storage.googleapis.com/search-ar-edu/periodic-table/element_053_iodine/element_053_iodine_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_053_iodine/element_053_iodine.glb
54, Xe , Xenon,131.2936,130,5,18,"Xenon is a chemical element with symbol Xe and atomic number 54. It is a colorless, dense, odorless noble gas, that occurs in the Earth's atmosphere in trace amounts. Although generally unreactive, xenon can undergo a few chemical reactions such as the formation of xenon hexafluoroplatinate, the first noble gas compound to be synthesized.",noble gas,p,Gas,165.051,161.4,[Kr] 4d10 5s2 5p6 ,,"2, 4, 6, 8",1170,0,5.894,1898,Ramsay and Travers,https://storage.googleapis.com/search-ar-edu/periodic-table/element_054_xenon/element_054_xenon_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_054_xenon/element_054_xenon.glb
55, Cs , Cesium,132.905451966,225,6,1,"Caesium or cesium is a chemical element with symbol Cs and atomic number 55. It is a soft, silvery-gold alkali metal with a melting point of 28 °C (82 °F), which makes it one of only five elemental metals that are liquid at or near room temperature. Caesium is an alkali metal and has physical and chemical properties similar to those of rubidium and potassium.",alkali metal,s,Solid,944,301.7,[Xe] 6s1 ,0.79,1,376,-46,1.93,1860,Bunsen and Kirchoff,https://storage.googleapis.com/search-ar-edu/periodic-table/element_055_cesium/element_055_cesium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_055_cesium/element_055_cesium.glb
56, Ba , Barium,137.3277,198,6,2,"Barium is a chemical element with symbol Ba and atomic number 56. It is the fifth element in Group 2, a soft silvery metallic alkaline earth metal. Because of its high chemical reactivity barium is never found in nature as a free element.",alkaline earth metal,s,Solid,2118,1000,[Xe] 6s2 ,0.89,2,503,-14,3.51,1808,Davy,https://storage.googleapis.com/search-ar-edu/periodic-table/element_056_barium/element_056_barium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_056_barium/element_056_barium.glb
57, La , Lanthanum,138.905477,169,6,3,"Lanthanum is a soft, ductile, silvery-white metallic chemical element with symbol La and atomic number 57. It tarnishes rapidly when exposed to air and is soft enough to be cut with a knife. It gave its name to the lanthanide series, a group of 15 similar elements between lanthanum and lutetium in the periodic table:it is also sometimes considered the first element of the 6th-period transition metals.",lanthanoid,f,Solid,3737,1193,[Xe] 5d1 6s2 ,1.1,"2, 3",538,-48,6.162,1839,Mosander,https://storage.googleapis.com/search-ar-edu/periodic-table/element_057_lanthanum/element_057_lanthanum_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_057_lanthanum/element_057_lanthanum.glb
58, Ce , Cerium,140.1161,,6,3,"Cerium is a chemical element with symbol Ce and atomic number 58. It is a soft, silvery, ductile metal which easily oxidizes in air. Cerium was named after the dwarf planet Ceres (itself named after the Roman goddess of agriculture).",lanthanoid,f,Solid,3716,1068,[Xe] 4f1 5d1 6s2 ,1.12,"2, 3, 4",534,-50,6.77,1803,Berzelius,https://storage.googleapis.com/search-ar-edu/periodic-table/element_058_cerium/element_058_cerium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_058_cerium/element_058_cerium.glb
59, Pr , Praseodymium,140.907662,,6,3,"Praseodymium is a chemical element with symbol Pr and atomic number 59. Praseodymium is a soft, silvery, malleable and ductile metal in the lanthanide group. It is valued for its magnetic, electrical, chemical, and optical properties.",lanthanoid,f,Solid,3403,1208,[Xe] 4f3 6s2 ,1.13,"2, 3, 4",527,-50,6.77,1885,von Welsbach,https://storage.googleapis.com/search-ar-edu/periodic-table/element_059_praseodymium/element_059_praseodymium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_059_praseodymium/element_059_praseodymium.glb
60, Nd , Neodymium,144.2423,,6,3,Neodymium is a chemical element with symbol Nd and atomic number 60. It is a soft silvery metal that tarnishes in air. Neodymium was discovered in 1885 by the Austrian chemist Carl Auer von Welsbach.,lanthanoid,f,Solid,3347,1297,[Xe] 4f4 6s2 ,1.14,"2, 3",533,-50,7.01,1885,von Welsbach,https://storage.googleapis.com/search-ar-edu/periodic-table/element_060_neodymium/element_060_neodymium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_060_neodymium/element_060_neodymium.glb
61, Pm , Promethium,145,,6,3,"Promethium, originally prometheum, is a chemical element with the symbol Pm and atomic number 61. All of its isotopes are radioactive; it is one of only two such elements that are followed in the periodic table by elements with stable forms, a distinction shared with technetium. Chemically, promethium is a lanthanide, which forms salts when combined with other elements.",lanthanoid,f,Solid,3273,1315,[Xe] 4f5 6s2 ,1.13,3,540,-50,7.26,1947,Marinsky et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_061_promethium/element_061_promethium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_061_promethium/element_061_promethium.glb
62, Sm , Samarium,150.362,,6,3,"Samarium is a chemical element with symbol Sm and atomic number 62. It is a moderately hard silvery metal that readily oxidizes in air. Being a typical member of the lanthanide series, samarium usually assumes the oxidation state +3.",lanthanoid,f,Solid,2173,1345,[Xe] 4f6 6s2 ,1.17,"2, 3",545,-50,7.52,1853,Boisbaudran,https://storage.googleapis.com/search-ar-edu/periodic-table/element_062_samarium/element_062_samarium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_062_samarium/element_062_samarium.glb
63, Eu , Europium,151.9641,,6,3,"Europium is a chemical element with symbol Eu and atomic number 63. It was isolated in 1901 and is named after the continent of Europe. It is a moderately hard, silvery metal which readily oxidizes in air and water.",lanthanoid,f,Solid,1802,1099,[Xe] 4f7 6s2 ,1.2,"2, 3",547,-50,5.264,1901,Demarcay,https://storage.googleapis.com/search-ar-edu/periodic-table/element_063_europium/element_063_europium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_063_europium/element_063_europium.glb
64, Gd , Gadolinium,157.253,,6,3,"Gadolinium is a chemical element with symbol Gd and atomic number 64. It is a silvery-white, malleable and ductile rare-earth metal. It is found in nature only in combined (salt) form.",lanthanoid,f,Solid,3273,1585,[Xe] 4f7 5d1 6s2 ,1.2,"1, 2, 3",593,-50,7.9,1880,de Marignac,https://storage.googleapis.com/search-ar-edu/periodic-table/element_064_gadolinium/element_064_gadolinium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_064_gadolinium/element_064_gadolinium.glb
65, Tb , Terbium,158.925352,,6,3,"Terbium is a chemical element with symbol Tb and atomic number 65. It is a silvery-white rare earth metal that is malleable, ductile and soft enough to be cut with a knife. Terbium is never found in nature as a free element, but it is contained in many minerals, including cerite, gadolinite, monazite, xenotime and euxenite.",lanthanoid,f,Solid,3396,1629,[Xe] 4f9 6s2 ,1.2,"1, 3, 4",566,-50,8.23,1843,Mosander,https://storage.googleapis.com/search-ar-edu/periodic-table/element_065_terbium/element_065_terbium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_065_terbium/element_065_terbium.glb
66, Dy , Dysprosium,162.5001,,6,3,"Dysprosium is a chemical element with the symbol Dy and atomic number 66. It is a rare earth element with a metallic silver luster. Dysprosium is never found in nature as a free element, though it is found in various minerals, such as xenotime.",lanthanoid,f,Solid,2840,1680,[Xe] 4f10 6s2 ,1.22,"2, 3",573,-50,8.54,1886,de Boisbaudran,https://storage.googleapis.com/search-ar-edu/periodic-table/element_066_dysprosium/element_066_dysprosium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_066_dysprosium/element_066_dysprosium.glb
67, Ho , Holmium,164.930332,,6,3,"Holmium is a chemical element with symbol Ho and atomic number 67. Part of the lanthanide series, holmium is a rare earth element. Holmium was discovered by Swedish chemist Per Theodor Cleve.",lanthanoid,f,Solid,2873,1734,[Xe] 4f11 6s2 ,1.23,3,581,-50,8.79,1878,Delafontaine and Soret,https://storage.googleapis.com/search-ar-edu/periodic-table/element_067_holmium/element_067_holmium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_067_holmium/element_067_holmium.glb
68, Er , Erbium,167.2593,,6,3,"Erbium is a chemical element in the lanthanide series, with symbol Er and atomic number 68. A silvery-white solid metal when artificially isolated, natural erbium is always found in chemical combination with other elements on Earth. As such, it is a rare earth element which is associated with several other rare elements in the mineral gadolinite from Ytterby in Sweden, where yttrium, ytterbium, and terbium were discovered.",lanthanoid,f,Solid,3141,1802,[Xe] 4f12 6s2 ,1.24,3,589,-50,9.066,1842,Mosander,https://storage.googleapis.com/search-ar-edu/periodic-table/element_068_erbium/element_068_erbium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_068_erbium/element_068_erbium.glb
69, Tm , Thulium,168.934222,,6,3,"Thulium is a chemical element with symbol Tm and atomic number 69. It is the thirteenth and antepenultimate (third-last) element in the lanthanide series. Like the other lanthanides, the most common oxidation state is +3, seen in its oxide, halides and other compounds.",lanthanoid,f,Solid,2223,1818,[Xe] 4f13 6s2 ,1.25,"2, 3",597,-50,9.32,1879,Cleve,https://storage.googleapis.com/search-ar-edu/periodic-table/element_069_thulium/element_069_thulium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_069_thulium/element_069_thulium.glb
70, Yb , Ytterbium,173.0451,,6,3,"Ytterbium is a chemical element with symbol Yb and atomic number 70. It is the fourteenth and penultimate element in the lanthanide series, which is the basis of the relative stability of its +2 oxidation state. However, like the other lanthanides, its most common oxidation state is +3, seen in its oxide, halides and other compounds.",lanthanoid,f,Solid,1469,1097,[Xe] 4f14 6s2 ,1.1,"2, 3",603,-50,6.9,1878,Marignac,https://storage.googleapis.com/search-ar-edu/periodic-table/element_070_ytterbium/element_070_ytterbium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_070_ytterbium/element_070_ytterbium.glb
71, Lu , Lutetium,174.96681,160,6,3,"Lutetium is a chemical element with symbol Lu and atomic number 71. It is a silvery white metal, which resists corrosion in dry, but not in moist air. It is considered the first element of the 6th-period transition metals and the last element in the lanthanide series, and is traditionally counted among the rare earths.",lanthanoid,d,Solid,3675,1925,[Xe] 4f14 5d1 6s2 ,1.27,3,524,-50,9.841,1907,Urbain/ von Welsbach,https://storage.googleapis.com/search-ar-edu/periodic-table/element_071_lutetium/element_071_lutetium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_071_lutetium/element_071_lutetium.glb
72, Hf , Hafnium,178.492,150,6,4,"Hafnium is a chemical element with symbol Hf and atomic number 72. A lustrous, silvery gray, tetravalent transition metal, hafnium chemically resembles zirconium and is found in zirconium minerals. Its existence was predicted by Dmitri Mendeleev in 1869, though it was not identified until 1923, making it the penultimate stable element to be discovered (rhenium was identified two years later).",transition metal,d,Solid,4876,2506,[Xe] 4f14 5d2 6s2 ,1.3,"2, 3, 4",659,0,13.31,1923,Coster and von Hevesy,https://storage.googleapis.com/search-ar-edu/periodic-table/element_072_hafnium/element_072_hafnium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_072_hafnium/element_072_hafnium.glb
73, Ta , Tantalum,180.947882,138,6,5,"Tantalum is a chemical element with symbol Ta and atomic number 73. Previously known as tantalium, its name comes from Tantalus, an antihero from Greek mythology. Tantalum is a rare, hard, blue-gray, lustrous transition metal that is highly corrosion-resistant.",transition metal,d,Solid,5731,3290,[Xe] 4f14 5d3 6s2 ,1.5,"-1, 2, 3, 4, 5",761,-31,16.69,1802,Ekeberg,https://storage.googleapis.com/search-ar-edu/periodic-table/element_073_tantalum/element_073_tantalum_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_073_tantalum/element_073_tantalum.glb
74, W , Tungsten,183.841,146,6,6,"Tungsten, also known as wolfram, is a chemical element with symbol W and atomic number 74. The word tungsten comes from the Swedish language tung sten, which directly translates to heavy stone. Its name in Swedish is volfram, however, in order to distinguish it from scheelite, which in Swedish is alternatively named tungsten.",transition metal,d,Solid,6203,3695,[Xe] 4f14 5d4 6s2 ,2.36,"-2, -1, 1, 2, 3, 4, 5, 6",770,-79,19.25,1783,J. and F. d'Elhuyar,https://storage.googleapis.com/search-ar-edu/periodic-table/element_074_tungsten/element_074_tungsten_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_074_tungsten/element_074_tungsten.glb
75, Re , Rhenium,186.2071,159,6,7,"Rhenium is a chemical element with symbol Re and atomic number 75. It is a silvery-white, heavy, third-row transition metal in group 7 of the periodic table. With an estimated average concentration of 1 part per billion (ppb), rhenium is one of the rarest elements in the Earth's crust.",transition metal,d,Solid,5869,3459,[Xe] 4f14 5d5 6s2 ,1.9,"-3, -1, 1, 2, 3, 4, 5, 6, 7",760,-15,21.02,1925,"Noddack, Berg, and Tacke",https://storage.googleapis.com/search-ar-edu/periodic-table/element_075_rhenium/element_075_rhenium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_075_rhenium/element_075_rhenium.glb
76, Os , Osmium,190.233,128,6,8,"Osmium (from Greek osme (ὀσμή) meaning ""smell"") is a chemical element with symbol Os and atomic number 76. It is a hard, brittle, bluish-white transition metal in the platinum group that is found as a trace element in alloys, mostly in platinum ores. Osmium is the densest naturally occurring element, with a density of 22.59 g/cm3.",transition metal,d,Solid,5285,3306,[Xe] 4f14 5d6 6s2 ,2.2,"-2, -1, 1, 2, 3, 4, 5, 6, 7, 8",840,-106,22.59,1803,Tennant,https://storage.googleapis.com/search-ar-edu/periodic-table/element_076_osmium/element_076_osmium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_076_osmium/element_076_osmium.glb
77, Ir , Iridium,192.2173,137,6,9,"Iridium is a chemical element with symbol Ir and atomic number 77. A very hard, brittle, silvery-white transition metal of the platinum group, iridium is generally credited with being the second densest element (after osmium) based on measured density, although calculations involving the space lattices of the elements show that iridium is denser. It is also the most corrosion-resistant metal, even at temperatures as high as 2000 °C. Although only certain molten salts and halogens are corrosive to solid iridium, finely divided iridium dust is much more reactive and can be flammable.",transition metal,d,Solid,4403,2719,[Xe] 4f14 5d7 6s2 ,2.2,"-3, -1, 1, 2, 3, 4, 5, 6",880,-151,22.56,1803,Tennant,https://storage.googleapis.com/search-ar-edu/periodic-table/element_077_iridium/element_077_iridium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_077_iridium/element_077_iridium.glb
78, Pt , Platinum,195.0849,128,6,10,"Platinum is a chemical element with symbol Pt and atomic number 78. It is a dense, malleable, ductile, highly unreactive, precious, gray-white transition metal. Its name is derived from the Spanish term platina, which is literally translated into ""little silver"".",transition metal,d,Solid,4098,2041.4,[Xe] 4f14 5d9 6s1 ,2.28,"2, 4, 5, 6",870,-205,21.45,Ancient,Ulloa/Wood,https://storage.googleapis.com/search-ar-edu/periodic-table/element_078_platinum/element_078_platinum_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_078_platinum/element_078_platinum.glb
79, Au , Gold,196.9665695,144,6,11,"Gold is a chemical element with symbol Au (from Latin:aurum) and atomic number 79. In its purest form, it is a bright, slightly reddish yellow, dense, soft, malleable and ductile metal. Chemically, gold is a transition metal and a group 11 element.",transition metal,d,Solid,3243,1337.33,[Xe] 4f14 5d10 6s1 ,2.54,"-1, 1, 2, 3, 5",890,-223,19.3,Ancient,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_079_gold/element_079_gold_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_079_gold/element_079_gold.glb
80, Hg , Mercury,200.5923,149,6,12,"Mercury is a chemical element with symbol Hg and atomic number 80. It is commonly known as quicksilver and was formerly named hydrargyrum (/haɪˈdrɑːrdʒərəm/). A heavy, silvery d-block element, mercury is the only metallic element that is liquid at standard conditions for temperature and pressure; the only other element that is liquid under these conditions is bromine, though metals such as caesium, gallium, and rubidium melt just above room temperature.",transition metal,d,Liquid,629.88,234.321,[Xe] 4f14 5d10 6s2 ,2,"1, 2, 4",1007,0,13.534,Ancient,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_080_mercury/element_080_mercury_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_080_mercury/element_080_mercury.glb
81, Tl , Thallium,204.38,148,6,13,"Thallium is a chemical element with symbol Tl and atomic number 81. This soft gray post-transition metal is not found free in nature. When isolated, it resembles tin, but discolors when exposed to air.",metal,p,Solid,1746,577,[Xe] 4f14 5d10 6s2 6p1 ,2.04,"1, 3",589,-19,11.85,1861,Crookes,https://storage.googleapis.com/search-ar-edu/periodic-table/element_081_thallium/element_081_thallium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_081_thallium/element_081_thallium.glb
82, Pb , Lead,207.21,147,6,14,"Lead (/lɛd/) is a chemical element in the carbon group with symbol Pb (from Latin:plumbum) and atomic number 82. Lead is a soft, malleable and heavy post-transition metal. Metallic lead has a bluish-white color after being freshly cut, but it soon tarnishes to a dull grayish color when exposed to air.",metal,p,Solid,2022,600.61,[Xe] 4f14 5d10 6s2 6p2 ,2.33,"-4, 2, 4",716,-35,11.34,Ancient,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_082_lead/element_082_lead_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_082_lead/element_082_lead.glb
83, Bi , Bismuth,208.980401,146,6,15,"Bismuth is a chemical element with symbol Bi and atomic number 83. Bismuth, a pentavalent post-transition metal, chemically resembles arsenic and antimony. Elemental bismuth may occur naturally, although its sulfide and oxide form important commercial ores.",metal,p,Solid,1837,544.7,[Xe] 4f14 5d10 6s2 6p3 ,2.02,"-3, 3, 5",703,-91,9.78,Ancient,Geoffroy the Younger,https://storage.googleapis.com/search-ar-edu/periodic-table/element_083_bismuth/element_083_bismuth_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_083_bismuth/element_083_bismuth.glb
84, Po , Polonium,209,,6,16,"Polonium is a chemical element with symbol Po and atomic number 84, discovered in 1898 by Marie Curie and Pierre Curie. A rare and highly radioactive element with no stable isotopes, polonium is chemically similar to bismuth and tellurium, and it occurs in uranium ores. Applications of polonium are few.",metalloid,p,Solid,1235,527,[Xe] 4f14 5d10 6s2 6p4 ,2,"-2, 2, 4, 6",812,-183,9.196,1898,Curie,https://storage.googleapis.com/search-ar-edu/periodic-table/element_084_polonium/element_084_polonium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_084_polonium/element_084_polonium.glb
85, At , Astatine,210,,6,17,"Astatine is a very rare radioactive chemical element with the chemical symbol At and atomic number 85. It occurs on Earth as the decay product of various heavier elements. All its isotopes are short-lived; the most stable is astatine-210, with a half-life of 8.1 hours.",halogen,p,Solid,610,575,[Xe] 4f14 5d10 6s2 6p5 ,2.2,"-1, 1, 3, 5",920,-270,6.35,1940,Corson et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_085_astatine/element_085_astatine_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_085_astatine/element_085_astatine.glb
86, Rn , Radon,222,145,6,18,"Radon is a chemical element with symbol Rn and atomic number 86. It is a radioactive, colorless, odorless, tasteless noble gas, occurring naturally as a decay product of radium. Its most stable isotope, 222Rn, has a half-life of 3.8 days.",noble gas,p,Gas,211.5,202,[Xe] 4f14 5d10 6s2 6p6 ,,2,1037,,9.73,1900,Dorn,https://storage.googleapis.com/search-ar-edu/periodic-table/element_086_radon/element_086_radon_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_086_radon/element_086_radon.glb
87, Fr , Francium,223,,7,1,"Francium is a chemical element with symbol Fr and atomic number 87. It used to be known as eka-caesium and actinium K. It is the second-least electronegative element, behind only caesium. Francium is a highly radioactive metal that decays into astatine, radium, and radon.",alkali metal,s,Solid,950,300,[Rn] 7s1 ,0.7,1,380,,1.87,1939,Perey,https://storage.googleapis.com/search-ar-edu/periodic-table/element_087_francium/element_087_francium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_087_francium/element_087_francium.glb
88, Ra , Radium,226,,7,2,"Radium is a chemical element with symbol Ra and atomic number 88. It is the sixth element in group 2 of the periodic table, also known as the alkaline earth metals. Pure radium is almost colorless, but it readily combines with nitrogen (rather than oxygen) on exposure to air, forming a black surface layer of radium nitride (Ra3N2).",alkaline earth metal,s,Solid,2010,1233,[Rn] 7s2 ,0.9,2,509,,5.5,1898,Pierre and Marie Curie,https://storage.googleapis.com/search-ar-edu/periodic-table/element_088_radium/element_088_radium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_088_radium/element_088_radium.glb
89, Ac , Actinium,227,,7,3,"Actinium is a radioactive chemical element with symbol Ac (not to be confused with the abbreviation for an acetyl group) and atomic number 89, which was discovered in 1899. It was the first non-primordial radioactive element to be isolated. Polonium, radium and radon were observed before actinium, but they were not isolated until 1902.",actinoid,f,Solid,3500,1500,[Rn] 6d1 7s2 ,1.1,3,499,,10,1899,Debierne/Giesel,https://storage.googleapis.com/search-ar-edu/periodic-table/element_089_actinium/element_089_actinium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_089_actinium/element_089_actinium.glb
90, Th , Thorium,232.03774,,7,3,"Thorium is a chemical element with symbol Th and atomic number 90. A radioactive actinide metal, thorium is one of only two significantly radioactive elements that still occur naturally in large quantities as a primordial element (the other being uranium). It was discovered in 1828 by the Norwegian Reverend and amateur mineralogist Morten Thrane Esmark and identified by the Swedish chemist Jöns Jakob Berzelius, who named it after Thor, the Norse god of thunder.",actinoid,f,Solid,5061,2023,[Rn] 6d2 7s2 ,1.3,"2, 3, 4",587,,11.724,1828,Berzelius,https://storage.googleapis.com/search-ar-edu/periodic-table/element_090_thorium/element_090_thorium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_090_thorium/element_090_thorium.glb
91, Pa , Protactinium,231.035882,,7,3,"Protactinium is a chemical element with symbol Pa and atomic number 91. It is a dense, silvery-gray metal which readily reacts with oxygen, water vapor and inorganic acids. It forms various chemical compounds where protactinium is usually present in the oxidation state +5, but can also assume +4 and even +2 or +3 states.",actinoid,f,Solid,4300,1841,[Rn] 5f2 6d1 7s2 ,1.5,"3, 4, 5",568,,15.37,1913,Hahn and Meitner,https://storage.googleapis.com/search-ar-edu/periodic-table/element_091_protactinium/element_091_protactinium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_091_protactinium/element_091_protactinium.glb
92, U , Uranium,238.028913,,7,3,"Uranium is a chemical element with symbol U and atomic number 92. It is a silvery-white metal in the actinide series of the periodic table. A uranium atom has 92 protons and 92 electrons, of which 6 are valence electrons.",actinoid,f,Solid,4404,1405.3,[Rn] 5f3 6d1 7s2 ,1.38,"3, 4, 5, 6",598,,19.1,1789,Peligot,https://storage.googleapis.com/search-ar-edu/periodic-table/element_092_uranium/element_092_uranium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_092_uranium/element_092_uranium.glb
93, Np , Neptunium,237,,7,3,"Neptunium is a chemical element with symbol Np and atomic number 93. A radioactive actinide metal, neptunium is the first transuranic element. Its position in the periodic table just after uranium, named after the planet Uranus, led to it being named after Neptune, the next planet beyond Uranus.",actinoid,f,Solid,4447,912,[Rn] 5f4 6d1 7s2 ,1.36,"3, 4, 5, 6, 7",605,,20.45,1940,McMillan and Abelson,https://storage.googleapis.com/search-ar-edu/periodic-table/element_093_neptunium/element_093_neptunium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_093_neptunium/element_093_neptunium.glb
